Date,Topic,Review,Original_Topic
2025-07-13 18:44:03,Positive Feedback,ek nombar service,Positive Feedback
2025-07-13 18:44:03,Delivery Time Issues,delay,Delivery Time Issues
2025-07-13 18:44:03,Positive Feedback,on time delivery,Positive Feedback
2025-07-13 18:44:03,Delivery Time Issues,"poor service, takes forever to get delivered",Delivery Time Issues
2025-07-13 18:44:03,Positive Feedback,awesome service!f9f6f3fb,Positive Feedback
2025-07-14 18:44:03,Positive Feedback,good,Positive Feedback
2025-07-14 18:44:03,Positive Feedback,very nice good work,Positive Feedback
2025-07-14 18:44:03,Positive Feedback,nice,Positive Feedback
2025-07-14 18:44:03,Customer Service Issues,The App is too Worst and the customer service is not available at every time the delivery partner won't respond for the calls and Makes delay for the delivery The worst app and don't prefer about This,Customer Service Issues
2025-07-14 18:44:03,Order Accuracy and Delivery Time Issues,dear all don't use this swiggy they are cheating to the people they don't deliver the food on time and if i cancel they don't refund the money to us they are telling some other reasons and they don't have proper customer care also and they are encash our lazyness my recent order didn't deliver on time and he came nearly 1hr and the person after taken the food he didn't come directly to my address he went some where and after he came how can I believe that food and canceled so please be careful,Order Accuracy and Delivery Time Issues
2025-07-14 18:44:03,Positive Feedback,best app,Positive Feedback
2025-07-14 18:44:03,Positive Feedback,thank,Positive Feedback
2025-07-14 18:44:03,Customer Service Issues,"Nowadays Swiggy is in the worst service category. No control on the restaurant, incomplete or wrong delivery and stale food. No accountability from the restaurant. After writing 15-20 emails, they don't have a single person who read my email properly and replied correctly. They just have a copy paste format which they use in every email. I even tried 2 times and written email in hindi but they are having a bunch of illelerate agents who don't understand it in Hindi as well. So pathetic Service.",Customer Service Issues
2025-07-14 18:44:03,Food Quality Issues,Food came in chill condition. Bad service,Food Quality Issues
2025-07-14 18:44:03,Delivery Time Issues,dilivery time is fake,Delivery Time Issues
2025-07-14 18:44:03,Positive Feedback,good,Positive Feedback
2025-07-14 18:44:03,Positive Feedback,nice f44df44df44df44d,Positive Feedback
2025-07-14 18:44:03,Positive Feedback,good,Positive Feedback
2025-07-14 18:44:03,Positive Feedback,super very fantastic,Positive Feedback
2025-07-14 18:44:03,Customer Service Issues,rude customer service,Customer Service Issues
2025-07-14 18:44:03,Customer Service Issues,"Doing greedy and unethical business delivered foul food, when asked for replacement or refund they mentioned it is restaurant fault and asked to rate the restaurant in the app. I mean seriously! who will take responsibility if something happens by consuming that food. I have all the mails and records, I filed a consumer complaint to get them accountable legally. Bunch of bloodsuckers. Am sure they will go out of business soon if they continue to do so.",Customer Service Issues
2025-07-14 18:44:03,Order Accuracy and Delivery Time Issues,"absolute pathetic service. they charge you for the items you order and do not deliver few items and when we complain it , neither the chat nor the email support will refund our money. They simply cut the conversation by saying rate the restaurant on the app, and will end it. I have followed up over email for 3 days straight and they say they cannot refund my money. Day light robbery these guys are doing. Uninstalling Swiggy, from my phone and every friend of mine is going to do the same.",Order Accuracy and Delivery Time Issues
2025-07-14 18:44:03,Positive Feedback,nice,Positive Feedback
2026-01-04 00:00:00,Customer Service Issues,worst service provider app. mene jitni bhi baar khana order kiya hai delivery partner hi assign nhi hota hai ghanto bhar wait karo and the bhuke sote hai,Customer Service Issues
2026-01-04 00:00:00,Positive Feedback,good,Positive Feedback
2026-01-04 00:00:00,General Negative Feedback,Check for Instant Claim Discount and Bank Offers to get the best deal.,General Negative Feedback
2026-01-04 00:00:00,Positive Feedback,good,Positive Feedback
2026-01-04 00:00:00,Delivery Time Issues,"I had an extremely poor experience with Swiggy. My order arrived 1 hour later than promised, causing a lot of inconvenience. Such delays are not expected from a service like this. Very disappointed, and I am considering uninstalling the app.",Delivery Time Issues
2026-01-04 00:00:00,Positive Feedback,very good,Positive Feedback
2026-01-04 00:00:00,Food Quality Issues,"Swiggy is the most worst app in the Google app history.Swiggy plays an important role in public health in giving poison food to people.Restaurants wantedly give poison food means unhealthy food serving from Swiggy to people,that's why people and me also no refunds are given and no customer service.Swiggy earning commission from restaurants and advertising companies. Restaurants earning money from giving poisonous unhealthy food to people and looting money various methods various charges.",Food Quality Issues
2026-01-04 00:00:00,Positive Feedback,okay,Positive Feedback
2026-01-04 00:00:00,Positive Feedback,"Hi Swiggy thank you for delivering food for me ,I am living alone and no body is there to take care of me , I don't know cooking. Yesterday I had cold cough and fever i wanted to drink tea at 2 am and I got tea delivered at 2 am and that too at affordable cost , I can not thank enough on behalf of solo persons like me living far from hometown.",Positive Feedback
2026-01-04 00:00:00,Positive Feedback,❤️,Positive Feedback
2026-01-04 00:00:00,Positive Feedback,need more stock... but it's excellent,Positive Feedback
2026-01-04 00:00:00,Positive Feedback,very good👍,Positive Feedback
2026-01-04 00:00:00,Positive Feedback,good👍,Positive Feedback
2026-01-04 00:00:00,Positive Feedback,veri nice 😂,Positive Feedback
2026-01-04 00:00:00,Positive Feedback,happy,Positive Feedback
2026-01-04 00:00:00,Positive Feedback,amazing,Positive Feedback
2026-01-04 00:00:00,Positive Feedback,nice,Positive Feedback
2026-01-04 00:00:00,Food Quality Issues,Fraud company. They only take money no service and they deliver stale food.,Food Quality Issues
2026-01-04 00:00:00,Customer Service Issues,"worst experience ,after restaurant closed order taken, no customer support only boat chat",Customer Service Issues
2026-01-04 00:00:00,Positive Feedback,good,Positive Feedback
